subject_id,precision,recall,f1,accuracy,roc_auc
SBJ_01,1.0,1.0,1.0,1.0,1.0
SBJ_05,0.625,0.75,0.6666666666666666,0.75,1.0
SBJ_09,1.0,1.0,1.0,1.0,1.0
SBJ_14,0.625,0.75,0.6666666666666666,0.75,1.0
SBJ_15,0.5,0.5,0.5,0.5,0.8333333333333334
SBJ_19,1.0,1.0,1.0,1.0,1.0
SBJ_20,1.0,1.0,1.0,1.0,1.0
SBJ_21,1.0,1.0,1.0,1.0,1.0
SBJ_22,0.5,0.5,0.5,0.5,0.6666666666666667
SBJ_25,0.625,0.75,0.6666666666666666,0.75,0.8333333333333334
SBJ_27,0.625,0.75,0.6666666666666666,0.75,0.8333333333333334
SBJ_28,0.625,0.75,0.6666666666666666,0.75,0.8333333333333334
SBJ_31,0.125,0.25,0.16666666666666666,0.25,0.5
SBJ_33,0.25,0.25,0.25,0.25,0.5
SBJ_37,1.0,1.0,1.0,1.0,1.0
SBJ_39,0.5,0.5,0.5,0.5,0.6666666666666667
SBJ_41,0.125,0.25,0.16666666666666666,0.25,0.5000000000000001
SBJ_42,0.25,0.5,0.3333333333333333,0.5,0.6666666666666667
SBJ_43,0.375,0.5,0.41666666666666663,0.5,0.8333333333333334
SBJ_45,0.625,0.75,0.6666666666666666,0.75,1.0
SBJ_47,0.0,0.0,0.0,0.0,0.33333333333333337
SBJ_49,0.08333333333333333,0.25,0.125,0.25,0.9166666666666667
SBJ_55,0.0625,0.25,0.1,0.25,0.7500000000000001
